Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    ID              shift and go to state 79


state 42

    (34) lvdecl -> LVAR . ID
    (35) lvdecl -> LVAR . ID EQ expr

    ID              shift and go to state 80


state 43

    (36) avdecl -> AVAR . ID
    (37) avdecl -> AVAR . ID EQ expr

    ID              shift and go to state 81


state 44

    (32) cldecl -> CLVAR . ID EQ expr

    ID              shift and go to state 82


state 45

    (33) cadecl -> CAVAR . ID EQ expr

    ID              shift and go to state 83


state 46

    (68) oper -> MOVE .

    GTLT            reduce using rule 68 (oper -> MOVE .)
    OR              reduce using rule 68 (oper -> MOVE .)
    ES              reduce using rule 68 (oper -> MOVE .)
    CLOSE           reduce using rule 68 (oper -> MOVE .)
    PRINT           reduce using rule 68 (oper -> MOVE .)
    ID              reduce using rule 68 (oper -> MOVE .)
    EXTEND1         reduce using rule 68 (oper -> MOVE .)
    EXTEND2         reduce using rule 68 (oper -> MOVE .)
    UNDO            reduce using rule 68 (oper -> MOVE .)
    FOPEN           reduce using rule 68 (oper -> MOVE .)
    ACONST          reduce using rule 68 (oper -> MOVE .)
    LCONST          reduce using rule 68 (oper -> MOVE .)
    NOT             reduce using rule 68 (oper -> MOVE .)
    INCDEC          reduce using rule 68 (oper -> MOVE .)
    OPEN            reduce using rule 68 (oper -> MOVE .)
    MOVE            reduce using rule 68 (oper -> MOVE .)
    GET             reduce using rule 68 (oper -> MOVE .)
    PUSH            reduce using rule 68 (oper -> MOVE .)
    SIZE1           reduce using rule 68 (oper -> MOVE .)
    SIZE2           reduce using rule 68 (oper -> MOVE .)
    DO              reduce using rule 68 (oper -> MOVE .)
    FUNCTION        reduce using rule 68 (oper -> MOVE .)
    COMA            reduce using rule 68 (oper -> MOVE .)
    FCLOSE          reduce using rule 68 (oper -> MOVE .)
    ELSE            reduce using rule 68 (oper -> MOVE .)
    SCLOSE          reduce using rule 68 (oper -> MOVE .)
    COMD            reduce using rule 68 (oper -> MOVE .)


state 47

    (69) oper -> GET .

    GTLT            reduce using rule 69 (oper -> GET .)
    OR              reduce using rule 69 (oper -> GET .)
    ES              reduce using rule 69 (oper -> GET .)
    CLOSE           reduce using rule 69 (oper -> GET .)
    PRINT           reduce using rule 69 (oper -> GET .)
    ID              reduce using rule 69 (oper -> GET .)
    EXTEND1         reduce using rule 69 (oper -> GET .)
    EXTEND2         reduce using rule 69 (oper -> GET .)
    UNDO            reduce using rule 69 (oper -> GET .)
    FOPEN           reduce using rule 69 (oper -> GET .)
    ACONST          reduce using rule 69 (oper -> GET .)
    LCONST          reduce using rule 69 (oper -> GET .)
    NOT             reduce using rule 69 (oper -> GET .)
    INCDEC          reduce using rule 69 (oper -> GET .)
    OPEN            reduce using rule 69 (oper -> GET .)
    MOVE            reduce using rule 69 (oper -> GET .)
    GET             reduce using rule 69 (oper -> GET .)
    PUSH            reduce using rule 69 (oper -> GET .)
    SIZE1           reduce using rule 69 (oper -> GET .)
    SIZE2           reduce using rule 69 (oper -> GET .)
    DO              reduce using rule 69 (oper -> GET .)
    FUNCTION        reduce using rule 69 (oper -> GET .)
    COMA            reduce using rule 69 (oper -> GET .)
    FCLOSE          reduce using rule 69 (oper -> GET .)
    ELSE            reduce using rule 69 (oper -> GET .)
    SCLOSE          reduce using rule 69 (oper -> GET .)
    COMD            reduce using rule 69 (oper -> GET .)


state 48

    (70) oper -> PUSH .

    GTLT            reduce using rule 70 (oper -> PUSH .)
    OR              reduce using rule 70 (oper -> PUSH .)
    ES              reduce using rule 70 (oper -> PUSH .)
    CLOSE           reduce using rule 70 (oper -> PUSH .)
    PRINT           reduce using rule 70 (oper -> PUSH .)
    ID              reduce using rule 70 (oper -> PUSH .)
    EXTEND1         reduce using rule 70 (oper -> PUSH .)
    EXTEND2         reduce using rule 70 (oper -> PUSH .)
    UNDO            reduce using rule 70 (oper -> PUSH .)
    FOPEN           reduce using rule 70 (oper -> PUSH .)
    ACONST          reduce using rule 70 (oper -> PUSH .)
    LCONST          reduce using rule 70 (oper -> PUSH .)
    NOT             reduce using rule 70 (oper -> PUSH .)
    INCDEC          reduce using rule 70 (oper -> PUSH .)
    OPEN            reduce using rule 70 (oper -> PUSH .)
    MOVE            reduce using rule 70 (oper -> PUSH .)
    GET             reduce using rule 70 (oper -> PUSH .)
    PUSH            reduce using rule 70 (oper -> PUSH .)
    SIZE1           reduce using rule 70 (oper -> PUSH .)
    SIZE2           reduce using rule 70 (oper -> PUSH .)
    DO              reduce using rule 70 (oper -> PUSH .)
    FUNCTION        reduce using rule 70 (oper -> PUSH .)
    COMA            reduce using rule 70 (oper -> PUSH .)
    FCLOSE          reduce using rule 70 (oper -> PUSH .)
    ELSE            reduce using rule 70 (oper -> PUSH .)
    SCLOSE          reduce using rule 70 (oper -> PUSH .)
    COMD            reduce using rule 70 (oper -> PUSH .)


state 49

    (71) oper -> SIZE1 . ID

    ID              shift and go to state 84


state 50

    (72) oper -> SIZE2 . ID expr

    ID              shift and go to state 85


state 51

    (1) prog -> prog line es .
    (4) es -> es . es
    (4) es -> . es es
    (5) es -> . ES

  ! shift/reduce conflict for ES resolved as shift
    PRINT           reduce using rule 1 (prog -> prog line es .)
    ID              reduce using rule 1 (prog -> prog line es .)
    EXTEND1         reduce using rule 1 (prog -> prog line es .)
    EXTEND2         reduce using rule 1 (prog -> prog line es .)
    UNDO            reduce using rule 1 (prog -> prog line es .)
    SOPEN           reduce using rule 1 (prog -> prog line es .)
    FOPEN           reduce using rule 1 (prog -> prog line es .)
    ACONST          reduce using rule 1 (prog -> prog line es .)
    LCONST          reduce using rule 1 (prog -> prog line es .)
    NOT             reduce using rule 1 (prog -> prog line es .)
    INCDEC          reduce using rule 1 (prog -> prog line es .)
    OPEN            reduce using rule 1 (prog -> prog line es .)
    IF              reduce using rule 1 (prog -> prog line es .)
    WHILE           reduce using rule 1 (prog -> prog line es .)
    L2ARR           reduce using rule 1 (prog -> prog line es .)
    A2ARR           reduce using rule 1 (prog -> prog line es .)
    L1ARR           reduce using rule 1 (prog -> prog line es .)
    A1ARR           reduce using rule 1 (prog -> prog line es .)
    LVAR            reduce using rule 1 (prog -> prog line es .)
    AVAR            reduce using rule 1 (prog -> prog line es .)
    CLVAR           reduce using rule 1 (prog -> prog line es .)
    CAVAR           reduce using rule 1 (prog -> prog line es .)
    MOVE            reduce using rule 1 (prog -> prog line es .)
    GET             reduce using rule 1 (prog -> prog line es .)
    PUSH            reduce using rule 1 (prog -> prog line es .)
    SIZE1           reduce using rule 1 (prog -> prog line es .)
    SIZE2           reduce using rule 1 (prog -> prog line es .)
    $end            reduce using rule 1 (prog -> prog line es .)
    ES              shift and go to state 52

  ! ES              [ reduce using rule 1 (prog -> prog line es .) ]

    es                             shift and go to state 86

state 52

    (5) es -> ES .

    ES              reduce using rule 5 (es -> ES .)
    PRINT           reduce using rule 5 (es -> ES .)
    ID              reduce using rule 5 (es -> ES .)
    EXTEND1         reduce using rule 5 (es -> ES .)
    EXTEND2         reduce using rule 5 (es -> ES .)
    UNDO            reduce using rule 5 (es -> ES .)
    SOPEN           reduce using rule 5 (es -> ES .)
    FOPEN           reduce using rule 5 (es -> ES .)
    ACONST          reduce using rule 5 (es -> ES .)
    LCONST          reduce using rule 5 (es -> ES .)
    NOT             reduce using rule 5 (es -> ES .)
    INCDEC          reduce using rule 5 (es -> ES .)
    OPEN            reduce using rule 5 (es -> ES .)
    IF              reduce using rule 5 (es -> ES .)
    WHILE           reduce using rule 5 (es -> ES .)
    L2ARR           reduce using rule 5 (es -> ES .)
    A2ARR           reduce using rule 5 (es -> ES .)
    L1ARR           reduce using rule 5 (es -> ES .)
    A1ARR           reduce using rule 5 (es -> ES .)
    LVAR            reduce using rule 5 (es -> ES .)
    AVAR            reduce using rule 5 (es -> ES .)
    CLVAR           reduce using rule 5 (es -> ES .)
    CAVAR           reduce using rule 5 (es -> ES .)
    MOVE            reduce using rule 5 (es -> ES .)
    GET             reduce using rule 5 (es -> ES .)
    PUSH            reduce using rule 5 (es -> ES .)
    SIZE1           reduce using rule 5 (es -> ES .)
    SIZE2           reduce using rule 5 (es -> ES .)
    $end            reduce using rule 5 (es -> ES .)
    FCLOSE          reduce using rule 5 (es -> ES .)


state 53

    (2) prog -> prog fdecl es .
    (4) es -> es . es
    (4) es -> . es es
    (5) es -> . ES

  ! shift/reduce conflict for ES resolved as shift
    PRINT           reduce using rule 2 (prog -> prog fdecl es .)
    ID              reduce using rule 2 (prog -> prog fdecl es .)
    EXTEND1         reduce using rule 2 (prog -> prog fdecl es .)
    EXTEND2         reduce using rule 2 (prog -> prog fdecl es .)
    UNDO            reduce using rule 2 (prog -> prog fdecl es .)
    SOPEN           reduce using rule 2 (prog -> prog fdecl es .)
    FOPEN           reduce using rule 2 (prog -> prog fdecl es .)
    ACONST          reduce using rule 2 (prog -> prog fdecl es .)
    LCONST          reduce using rule 2 (prog -> prog fdecl es .)
    NOT             reduce using rule 2 (prog -> prog fdecl es .)
    INCDEC          reduce using rule 2 (prog -> prog fdecl es .)
    OPEN            reduce using rule 2 (prog -> prog fdecl es .)
    IF              reduce using rule 2 (prog -> prog fdecl es .)
    WHILE           reduce using rule 2 (prog -> prog fdecl es .)
    L2ARR           reduce using rule 2 (prog -> prog fdecl es .)
    A2ARR           reduce using rule 2 (prog -> prog fdecl es .)
    L1ARR           reduce using rule 2 (prog -> prog fdecl es .)
    A1ARR           reduce using rule 2 (prog -> prog fdecl es .)
    LVAR            reduce using rule 2 (prog -> prog fdecl es .)
    AVAR            reduce using rule 2 (prog -> prog fdecl es .)
    CLVAR           reduce using rule 2 (prog -> prog fdecl es .)
    CAVAR           reduce using rule 2 (prog -> prog fdecl es .)
    MOVE            reduce using rule 2 (prog -> prog fdecl es .)
    GET             reduce using rule 2 (prog -> prog fdecl es .)
    PUSH            reduce using rule 2 (prog -> prog fdecl es .)
    SIZE1           reduce using rule 2 (prog -> prog fdecl es .)
    SIZE2           reduce using rule 2 (prog -> prog fdecl es .)
    $end            reduce using rule 2 (prog -> prog fdecl es .)
    ES              shift and go to state 52

  ! ES              [ reduce using rule 2 (prog -> prog fdecl es .) ]

    es                             shift and go to state 86

state 54

    (52) fdecl -> fovars FUNCTION . ID fivars group

    ID              shift and go to state 87


state 55

    (14) sent -> ID EQ . expr
    (53) fovars -> ID EQ . expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 88
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 56

    (74) access -> ID OPEN . expr COMA expr CLOSE
    (75) access -> ID OPEN . expr CLOSE
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 89
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 57

    (13) sent -> PRINT ID .

    ES              reduce using rule 13 (sent -> PRINT ID .)
    FCLOSE          reduce using rule 13 (sent -> PRINT ID .)
    ELSE            reduce using rule 13 (sent -> PRINT ID .)


state 58

    (65) expr -> expr GTLT . expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 90
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 59

    (66) expr -> expr OR . expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 91
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 60

    (15) sent -> access EQ . expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    access                         shift and go to state 70
    expr                           shift and go to state 92
    oper                           shift and go to state 31

state 61

    (16) sent -> EXTEND1 ID . expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 93
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 62

    (17) sent -> EXTEND2 ID . expr expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 94
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 63

    (85) fcall -> SOPEN vars . SCLOSE EQ ID OPEN pars CLOSE

    SCLOSE          shift and go to state 95


state 64

    (86) vars -> ID . COMA vars
    (90) vars -> ID .
    (56) fvars -> ID . EQ expr
    (57) fvars -> ID . EQ expr COMA fvars
    (74) access -> ID . OPEN expr COMA expr CLOSE
    (75) access -> ID . OPEN expr CLOSE

    COMA            shift and go to state 96
    SCLOSE          reduce using rule 90 (vars -> ID .)
    EQ              shift and go to state 97
    OPEN            shift and go to state 56


state 65

    (54) fovars -> SOPEN fvars . SCLOSE

    SCLOSE          shift and go to state 98


state 66

    (87) vars -> COMA . vars
    (86) vars -> . ID COMA vars
    (87) vars -> . COMA vars
    (88) vars -> . access COMA vars
    (89) vars -> . access
    (90) vars -> . ID
    (91) vars -> .
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ID              shift and go to state 100
    COMA            shift and go to state 66
    SCLOSE          reduce using rule 91 (vars -> .)

    vars                           shift and go to state 99
    access                         shift and go to state 67

state 67

    (88) vars -> access . COMA vars
    (89) vars -> access .

    COMA            shift and go to state 101
    SCLOSE          reduce using rule 89 (vars -> access .)


state 68

    (67) expr -> OPEN expr . CLOSE
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

    CLOSE           shift and go to state 102
    GTLT            shift and go to state 58
    OR              shift and go to state 59


state 69

    (62) expr -> ID .
    (74) access -> ID . OPEN expr COMA expr CLOSE
    (75) access -> ID . OPEN expr CLOSE

  ! shift/reduce conflict for OPEN resolved as shift
    CLOSE           reduce using rule 62 (expr -> ID .)
    GTLT            reduce using rule 62 (expr -> ID .)
    OR              reduce using rule 62 (expr -> ID .)
    ES              reduce using rule 62 (expr -> ID .)
    PRINT           reduce using rule 62 (expr -> ID .)
    ID              reduce using rule 62 (expr -> ID .)
    EXTEND1         reduce using rule 62 (expr -> ID .)
    EXTEND2         reduce using rule 62 (expr -> ID .)
    UNDO            reduce using rule 62 (expr -> ID .)
    FOPEN           reduce using rule 62 (expr -> ID .)
    ACONST          reduce using rule 62 (expr -> ID .)
    LCONST          reduce using rule 62 (expr -> ID .)
    NOT             reduce using rule 62 (expr -> ID .)
    INCDEC          reduce using rule 62 (expr -> ID .)
    MOVE            reduce using rule 62 (expr -> ID .)
    GET             reduce using rule 62 (expr -> ID .)
    PUSH            reduce using rule 62 (expr -> ID .)
    SIZE1           reduce using rule 62 (expr -> ID .)
    SIZE2           reduce using rule 62 (expr -> ID .)
    DO              reduce using rule 62 (expr -> ID .)
    FUNCTION        reduce using rule 62 (expr -> ID .)
    COMA            reduce using rule 62 (expr -> ID .)
    FCLOSE          reduce using rule 62 (expr -> ID .)
    ELSE            reduce using rule 62 (expr -> ID .)
    SCLOSE          reduce using rule 62 (expr -> ID .)
    COMD            reduce using rule 62 (expr -> ID .)
    OPEN            shift and go to state 56

  ! OPEN            [ reduce using rule 62 (expr -> ID .) ]


state 70

    (73) oper -> access .

    CLOSE           reduce using rule 73 (oper -> access .)
    GTLT            reduce using rule 73 (oper -> access .)
    OR              reduce using rule 73 (oper -> access .)
    ES              reduce using rule 73 (oper -> access .)
    PRINT           reduce using rule 73 (oper -> access .)
    ID              reduce using rule 73 (oper -> access .)
    EXTEND1         reduce using rule 73 (oper -> access .)
    EXTEND2         reduce using rule 73 (oper -> access .)
    UNDO            reduce using rule 73 (oper -> access .)
    FOPEN           reduce using rule 73 (oper -> access .)
    ACONST          reduce using rule 73 (oper -> access .)
    LCONST          reduce using rule 73 (oper -> access .)
    NOT             reduce using rule 73 (oper -> access .)
    INCDEC          reduce using rule 73 (oper -> access .)
    OPEN            reduce using rule 73 (oper -> access .)
    MOVE            reduce using rule 73 (oper -> access .)
    GET             reduce using rule 73 (oper -> access .)
    PUSH            reduce using rule 73 (oper -> access .)
    SIZE1           reduce using rule 73 (oper -> access .)
    SIZE2           reduce using rule 73 (oper -> access .)
    DO              reduce using rule 73 (oper -> access .)
    FUNCTION        reduce using rule 73 (oper -> access .)
    COMA            reduce using rule 73 (oper -> access .)
    FCLOSE          reduce using rule 73 (oper -> access .)
    ELSE            reduce using rule 73 (oper -> access .)
    SCLOSE          reduce using rule 73 (oper -> access .)
    COMD            reduce using rule 73 (oper -> access .)


state 71

    (20) group -> FOPEN lines . line FCLOSE
    (21) group -> FOPEN lines . FCLOSE
    (22) lines -> lines . line es
    (6) line -> . sent
    (7) line -> . logic
    (8) line -> . fcall
    (9) line -> . decl
    (10) line -> . cdecl
    (11) line -> . group
    (12) line -> .
    (13) sent -> . PRINT ID
    (14) sent -> . ID EQ expr
    (15) sent -> . access EQ expr
    (16) sent -> . EXTEND1 ID expr
    (17) sent -> . EXTEND2 ID expr expr
    (18) sent -> . expr
    (19) sent -> . UNDO
    (76) logic -> . cond
    (77) logic -> . loop
    (85) fcall -> . SOPEN vars SCLOSE EQ ID OPEN pars CLOSE
    (24) decl -> . 2ldecl
    (25) decl -> . 2adecl
    (26) decl -> . 1ldecl
    (27) decl -> . 1adecl
    (28) decl -> . lvdecl
    (29) decl -> . avdecl
    (30) cdecl -> . cldecl
    (31) cdecl -> . cadecl
    (20) group -> . FOPEN lines line FCLOSE
    (21) group -> . FOPEN lines FCLOSE
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (78) cond -> . IF expr sent else
    (79) cond -> . IF expr group else
    (83) loop -> . WHILE expr DO sent
    (84) loop -> . WHILE expr DO group
    (42) 2ldecl -> . L2ARR ID
    (43) 2ldecl -> . L2ARR ID EQ SOPEN arrs SCLOSE
    (44) 2adecl -> . A2ARR ID
    (45) 2adecl -> . A2ARR ID EQ SOPEN arrs SCLOSE
    (38) 1ldecl -> . L1ARR ID
    (39) 1ldecl -> . L1ARR ID EQ SOPEN vals SCLOSE
    (40) 1adecl -> . A1ARR ID
    (41) 1adecl -> . A1ARR ID EQ SOPEN vals SCLOSE
    (34) lvdecl -> . LVAR ID
    (35) lvdecl -> . LVAR ID EQ expr
    (36) avdecl -> . AVAR ID
    (37) avdecl -> . AVAR ID EQ expr
    (32) cldecl -> . CLVAR ID EQ expr
    (33) cadecl -> . CAVAR ID EQ expr
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access

  ! shift/reduce conflict for FCLOSE resolved as shift
    FCLOSE          shift and go to state 104
    ES              reduce using rule 12 (line -> .)
    PRINT           shift and go to state 12
    ID              shift and go to state 105
    EXTEND1         shift and go to state 15
    EXTEND2         shift and go to state 16
    UNDO            shift and go to state 17
    SOPEN           shift and go to state 106
    FOPEN           shift and go to state 30
    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    L2ARR           shift and go to state 38
    A2ARR           shift and go to state 39
    L1ARR           shift and go to state 40
    A1ARR           shift and go to state 41
    LVAR            shift and go to state 42
    AVAR            shift and go to state 43
    CLVAR           shift and go to state 44
    CAVAR           shift and go to state 45
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

  ! FCLOSE          [ reduce using rule 12 (line -> .) ]

    line                           shift and go to state 103
    sent                           shift and go to state 4
    logic                          shift and go to state 5
    fcall                          shift and go to state 6
    decl                           shift and go to state 7
    cdecl                          shift and go to state 8
    group                          shift and go to state 9
    expr                           shift and go to state 13
    access                         shift and go to state 14
    cond                           shift and go to state 18
    loop                           shift and go to state 19
    2ldecl                         shift and go to state 22
    2adecl                         shift and go to state 23
    1ldecl                         shift and go to state 24
    1adecl                         shift and go to state 25
    lvdecl                         shift and go to state 26
    avdecl                         shift and go to state 27
    cldecl                         shift and go to state 28
    cadecl                         shift and go to state 29
    oper                           shift and go to state 31

state 72

    (63) expr -> NOT expr .
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

  ! shift/reduce conflict for GTLT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ES              reduce using rule 63 (expr -> NOT expr .)
    CLOSE           reduce using rule 63 (expr -> NOT expr .)
    PRINT           reduce using rule 63 (expr -> NOT expr .)
    ID              reduce using rule 63 (expr -> NOT expr .)
    EXTEND1         reduce using rule 63 (expr -> NOT expr .)
    EXTEND2         reduce using rule 63 (expr -> NOT expr .)
    UNDO            reduce using rule 63 (expr -> NOT expr .)
    FOPEN           reduce using rule 63 (expr -> NOT expr .)
    ACONST          reduce using rule 63 (expr -> NOT expr .)
    LCONST          reduce using rule 63 (expr -> NOT expr .)
    NOT             reduce using rule 63 (expr -> NOT expr .)
    INCDEC          reduce using rule 63 (expr -> NOT expr .)
    OPEN            reduce using rule 63 (expr -> NOT expr .)
    MOVE            reduce using rule 63 (expr -> NOT expr .)
    GET             reduce using rule 63 (expr -> NOT expr .)
    PUSH            reduce using rule 63 (expr -> NOT expr .)
    SIZE1           reduce using rule 63 (expr -> NOT expr .)
    SIZE2           reduce using rule 63 (expr -> NOT expr .)
    DO              reduce using rule 63 (expr -> NOT expr .)
    FUNCTION        reduce using rule 63 (expr -> NOT expr .)
    COMA            reduce using rule 63 (expr -> NOT expr .)
    FCLOSE          reduce using rule 63 (expr -> NOT expr .)
    ELSE            reduce using rule 63 (expr -> NOT expr .)
    SCLOSE          reduce using rule 63 (expr -> NOT expr .)
    COMD            reduce using rule 63 (expr -> NOT expr .)
    GTLT            shift and go to state 58
    OR              shift and go to state 59

