Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    SIZE1           reduce using rule 67 (oper -> MOVE .)
    SIZE2           reduce using rule 67 (oper -> MOVE .)
    DO              reduce using rule 67 (oper -> MOVE .)
    FUNCTION        reduce using rule 67 (oper -> MOVE .)
    COMA            reduce using rule 67 (oper -> MOVE .)
    FCLOSE          reduce using rule 67 (oper -> MOVE .)
    ELSE            reduce using rule 67 (oper -> MOVE .)
    SCLOSE          reduce using rule 67 (oper -> MOVE .)
    COMD            reduce using rule 67 (oper -> MOVE .)


state 46

    (68) oper -> GET .

    GTLT            reduce using rule 68 (oper -> GET .)
    OR              reduce using rule 68 (oper -> GET .)
    ES              reduce using rule 68 (oper -> GET .)
    CLOSE           reduce using rule 68 (oper -> GET .)
    ID              reduce using rule 68 (oper -> GET .)
    EXTEND1         reduce using rule 68 (oper -> GET .)
    EXTEND2         reduce using rule 68 (oper -> GET .)
    UNDO            reduce using rule 68 (oper -> GET .)
    FOPEN           reduce using rule 68 (oper -> GET .)
    ACONST          reduce using rule 68 (oper -> GET .)
    LCONST          reduce using rule 68 (oper -> GET .)
    NOT             reduce using rule 68 (oper -> GET .)
    INCDEC          reduce using rule 68 (oper -> GET .)
    OPEN            reduce using rule 68 (oper -> GET .)
    MOVE            reduce using rule 68 (oper -> GET .)
    GET             reduce using rule 68 (oper -> GET .)
    PUSH            reduce using rule 68 (oper -> GET .)
    SIZE1           reduce using rule 68 (oper -> GET .)
    SIZE2           reduce using rule 68 (oper -> GET .)
    DO              reduce using rule 68 (oper -> GET .)
    FUNCTION        reduce using rule 68 (oper -> GET .)
    COMA            reduce using rule 68 (oper -> GET .)
    FCLOSE          reduce using rule 68 (oper -> GET .)
    ELSE            reduce using rule 68 (oper -> GET .)
    SCLOSE          reduce using rule 68 (oper -> GET .)
    COMD            reduce using rule 68 (oper -> GET .)


state 47

    (69) oper -> PUSH .

    GTLT            reduce using rule 69 (oper -> PUSH .)
    OR              reduce using rule 69 (oper -> PUSH .)
    ES              reduce using rule 69 (oper -> PUSH .)
    CLOSE           reduce using rule 69 (oper -> PUSH .)
    ID              reduce using rule 69 (oper -> PUSH .)
    EXTEND1         reduce using rule 69 (oper -> PUSH .)
    EXTEND2         reduce using rule 69 (oper -> PUSH .)
    UNDO            reduce using rule 69 (oper -> PUSH .)
    FOPEN           reduce using rule 69 (oper -> PUSH .)
    ACONST          reduce using rule 69 (oper -> PUSH .)
    LCONST          reduce using rule 69 (oper -> PUSH .)
    NOT             reduce using rule 69 (oper -> PUSH .)
    INCDEC          reduce using rule 69 (oper -> PUSH .)
    OPEN            reduce using rule 69 (oper -> PUSH .)
    MOVE            reduce using rule 69 (oper -> PUSH .)
    GET             reduce using rule 69 (oper -> PUSH .)
    PUSH            reduce using rule 69 (oper -> PUSH .)
    SIZE1           reduce using rule 69 (oper -> PUSH .)
    SIZE2           reduce using rule 69 (oper -> PUSH .)
    DO              reduce using rule 69 (oper -> PUSH .)
    FUNCTION        reduce using rule 69 (oper -> PUSH .)
    COMA            reduce using rule 69 (oper -> PUSH .)
    FCLOSE          reduce using rule 69 (oper -> PUSH .)
    ELSE            reduce using rule 69 (oper -> PUSH .)
    SCLOSE          reduce using rule 69 (oper -> PUSH .)
    COMD            reduce using rule 69 (oper -> PUSH .)


state 48

    (70) oper -> SIZE1 . ID

    ID              shift and go to state 81


state 49

    (71) oper -> SIZE2 . ID expr

    ID              shift and go to state 82


state 50

    (1) prog -> prog line es .
    (4) es -> es . es
    (4) es -> . es es
    (5) es -> . ES

  ! shift/reduce conflict for ES resolved as shift
    ID              reduce using rule 1 (prog -> prog line es .)
    EXTEND1         reduce using rule 1 (prog -> prog line es .)
    EXTEND2         reduce using rule 1 (prog -> prog line es .)
    UNDO            reduce using rule 1 (prog -> prog line es .)
    SOPEN           reduce using rule 1 (prog -> prog line es .)
    FOPEN           reduce using rule 1 (prog -> prog line es .)
    ACONST          reduce using rule 1 (prog -> prog line es .)
    LCONST          reduce using rule 1 (prog -> prog line es .)
    NOT             reduce using rule 1 (prog -> prog line es .)
    INCDEC          reduce using rule 1 (prog -> prog line es .)
    OPEN            reduce using rule 1 (prog -> prog line es .)
    IF              reduce using rule 1 (prog -> prog line es .)
    WHILE           reduce using rule 1 (prog -> prog line es .)
    L2ARR           reduce using rule 1 (prog -> prog line es .)
    A2ARR           reduce using rule 1 (prog -> prog line es .)
    L1ARR           reduce using rule 1 (prog -> prog line es .)
    A1ARR           reduce using rule 1 (prog -> prog line es .)
    LVAR            reduce using rule 1 (prog -> prog line es .)
    AVAR            reduce using rule 1 (prog -> prog line es .)
    CLVAR           reduce using rule 1 (prog -> prog line es .)
    CAVAR           reduce using rule 1 (prog -> prog line es .)
    MOVE            reduce using rule 1 (prog -> prog line es .)
    GET             reduce using rule 1 (prog -> prog line es .)
    PUSH            reduce using rule 1 (prog -> prog line es .)
    SIZE1           reduce using rule 1 (prog -> prog line es .)
    SIZE2           reduce using rule 1 (prog -> prog line es .)
    $end            reduce using rule 1 (prog -> prog line es .)
    ES              shift and go to state 51

  ! ES              [ reduce using rule 1 (prog -> prog line es .) ]

    es                             shift and go to state 83

state 51

    (5) es -> ES .

    ES              reduce using rule 5 (es -> ES .)
    ID              reduce using rule 5 (es -> ES .)
    EXTEND1         reduce using rule 5 (es -> ES .)
    EXTEND2         reduce using rule 5 (es -> ES .)
    UNDO            reduce using rule 5 (es -> ES .)
    SOPEN           reduce using rule 5 (es -> ES .)
    FOPEN           reduce using rule 5 (es -> ES .)
    ACONST          reduce using rule 5 (es -> ES .)
    LCONST          reduce using rule 5 (es -> ES .)
    NOT             reduce using rule 5 (es -> ES .)
    INCDEC          reduce using rule 5 (es -> ES .)
    OPEN            reduce using rule 5 (es -> ES .)
    IF              reduce using rule 5 (es -> ES .)
    WHILE           reduce using rule 5 (es -> ES .)
    L2ARR           reduce using rule 5 (es -> ES .)
    A2ARR           reduce using rule 5 (es -> ES .)
    L1ARR           reduce using rule 5 (es -> ES .)
    A1ARR           reduce using rule 5 (es -> ES .)
    LVAR            reduce using rule 5 (es -> ES .)
    AVAR            reduce using rule 5 (es -> ES .)
    CLVAR           reduce using rule 5 (es -> ES .)
    CAVAR           reduce using rule 5 (es -> ES .)
    MOVE            reduce using rule 5 (es -> ES .)
    GET             reduce using rule 5 (es -> ES .)
    PUSH            reduce using rule 5 (es -> ES .)
    SIZE1           reduce using rule 5 (es -> ES .)
    SIZE2           reduce using rule 5 (es -> ES .)
    $end            reduce using rule 5 (es -> ES .)
    FCLOSE          reduce using rule 5 (es -> ES .)


state 52

    (2) prog -> prog fdecl es .
    (4) es -> es . es
    (4) es -> . es es
    (5) es -> . ES

  ! shift/reduce conflict for ES resolved as shift
    ID              reduce using rule 2 (prog -> prog fdecl es .)
    EXTEND1         reduce using rule 2 (prog -> prog fdecl es .)
    EXTEND2         reduce using rule 2 (prog -> prog fdecl es .)
    UNDO            reduce using rule 2 (prog -> prog fdecl es .)
    SOPEN           reduce using rule 2 (prog -> prog fdecl es .)
    FOPEN           reduce using rule 2 (prog -> prog fdecl es .)
    ACONST          reduce using rule 2 (prog -> prog fdecl es .)
    LCONST          reduce using rule 2 (prog -> prog fdecl es .)
    NOT             reduce using rule 2 (prog -> prog fdecl es .)
    INCDEC          reduce using rule 2 (prog -> prog fdecl es .)
    OPEN            reduce using rule 2 (prog -> prog fdecl es .)
    IF              reduce using rule 2 (prog -> prog fdecl es .)
    WHILE           reduce using rule 2 (prog -> prog fdecl es .)
    L2ARR           reduce using rule 2 (prog -> prog fdecl es .)
    A2ARR           reduce using rule 2 (prog -> prog fdecl es .)
    L1ARR           reduce using rule 2 (prog -> prog fdecl es .)
    A1ARR           reduce using rule 2 (prog -> prog fdecl es .)
    LVAR            reduce using rule 2 (prog -> prog fdecl es .)
    AVAR            reduce using rule 2 (prog -> prog fdecl es .)
    CLVAR           reduce using rule 2 (prog -> prog fdecl es .)
    CAVAR           reduce using rule 2 (prog -> prog fdecl es .)
    MOVE            reduce using rule 2 (prog -> prog fdecl es .)
    GET             reduce using rule 2 (prog -> prog fdecl es .)
    PUSH            reduce using rule 2 (prog -> prog fdecl es .)
    SIZE1           reduce using rule 2 (prog -> prog fdecl es .)
    SIZE2           reduce using rule 2 (prog -> prog fdecl es .)
    $end            reduce using rule 2 (prog -> prog fdecl es .)
    ES              shift and go to state 51

  ! ES              [ reduce using rule 2 (prog -> prog fdecl es .) ]

    es                             shift and go to state 83

state 53

    (51) fdecl -> fovars FUNCTION . ID fivars group

    ID              shift and go to state 84


state 54

    (13) sent -> ID EQ . expr
    (85) fcall -> ID EQ . ID OPEN pars CLOSE
    (52) fovars -> ID EQ . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ID              shift and go to state 85
    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 86
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 55

    (73) access -> ID OPEN . expr COMA expr CLOSE
    (74) access -> ID OPEN . expr CLOSE
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 87
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 56

    (64) expr -> expr GTLT . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 88
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 57

    (65) expr -> expr OR . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 89
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 58

    (14) sent -> access EQ . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    access                         shift and go to state 67
    expr                           shift and go to state 90
    oper                           shift and go to state 30

state 59

    (15) sent -> EXTEND1 ID . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 91
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 60

    (16) sent -> EXTEND2 ID . expr expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 92
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 61

    (84) fcall -> SOPEN vars . SCLOSE EQ ID OPEN pars CLOSE

    SCLOSE          shift and go to state 93


state 62

    (86) vars -> ID . COMA vars
    (88) vars -> ID .
    (55) fvars -> ID . EQ expr
    (56) fvars -> ID . EQ expr COMA fvars

    COMA            shift and go to state 94
    SCLOSE          reduce using rule 88 (vars -> ID .)
    EQ              shift and go to state 95


state 63

    (53) fovars -> SOPEN fvars . SCLOSE

    SCLOSE          shift and go to state 96


state 64

    (87) vars -> COMA . vars
    (86) vars -> . ID COMA vars
    (87) vars -> . COMA vars
    (88) vars -> . ID
    (89) vars -> .

    ID              shift and go to state 98
    COMA            shift and go to state 64
    SCLOSE          reduce using rule 89 (vars -> .)

    vars                           shift and go to state 97

state 65

    (66) expr -> OPEN expr . CLOSE
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

    CLOSE           shift and go to state 99
    GTLT            shift and go to state 56
    OR              shift and go to state 57


state 66

    (61) expr -> ID .
    (73) access -> ID . OPEN expr COMA expr CLOSE
    (74) access -> ID . OPEN expr CLOSE

  ! shift/reduce conflict for OPEN resolved as shift
    CLOSE           reduce using rule 61 (expr -> ID .)
    GTLT            reduce using rule 61 (expr -> ID .)
    OR              reduce using rule 61 (expr -> ID .)
    ES              reduce using rule 61 (expr -> ID .)
    ID              reduce using rule 61 (expr -> ID .)
    EXTEND1         reduce using rule 61 (expr -> ID .)
    EXTEND2         reduce using rule 61 (expr -> ID .)
    UNDO            reduce using rule 61 (expr -> ID .)
    FOPEN           reduce using rule 61 (expr -> ID .)
    ACONST          reduce using rule 61 (expr -> ID .)
    LCONST          reduce using rule 61 (expr -> ID .)
    NOT             reduce using rule 61 (expr -> ID .)
    INCDEC          reduce using rule 61 (expr -> ID .)
    MOVE            reduce using rule 61 (expr -> ID .)
    GET             reduce using rule 61 (expr -> ID .)
    PUSH            reduce using rule 61 (expr -> ID .)
    SIZE1           reduce using rule 61 (expr -> ID .)
    SIZE2           reduce using rule 61 (expr -> ID .)
    DO              reduce using rule 61 (expr -> ID .)
    FUNCTION        reduce using rule 61 (expr -> ID .)
    COMA            reduce using rule 61 (expr -> ID .)
    FCLOSE          reduce using rule 61 (expr -> ID .)
    ELSE            reduce using rule 61 (expr -> ID .)
    SCLOSE          reduce using rule 61 (expr -> ID .)
    COMD            reduce using rule 61 (expr -> ID .)
    OPEN            shift and go to state 55

  ! OPEN            [ reduce using rule 61 (expr -> ID .) ]


state 67

    (72) oper -> access .

    CLOSE           reduce using rule 72 (oper -> access .)
    GTLT            reduce using rule 72 (oper -> access .)
    OR              reduce using rule 72 (oper -> access .)
    ES              reduce using rule 72 (oper -> access .)
    ID              reduce using rule 72 (oper -> access .)
    EXTEND1         reduce using rule 72 (oper -> access .)
    EXTEND2         reduce using rule 72 (oper -> access .)
    UNDO            reduce using rule 72 (oper -> access .)
    FOPEN           reduce using rule 72 (oper -> access .)
    ACONST          reduce using rule 72 (oper -> access .)
    LCONST          reduce using rule 72 (oper -> access .)
    NOT             reduce using rule 72 (oper -> access .)
    INCDEC          reduce using rule 72 (oper -> access .)
    OPEN            reduce using rule 72 (oper -> access .)
    MOVE            reduce using rule 72 (oper -> access .)
    GET             reduce using rule 72 (oper -> access .)
    PUSH            reduce using rule 72 (oper -> access .)
    SIZE1           reduce using rule 72 (oper -> access .)
    SIZE2           reduce using rule 72 (oper -> access .)
    DO              reduce using rule 72 (oper -> access .)
    FUNCTION        reduce using rule 72 (oper -> access .)
    COMA            reduce using rule 72 (oper -> access .)
    FCLOSE          reduce using rule 72 (oper -> access .)
    ELSE            reduce using rule 72 (oper -> access .)
    SCLOSE          reduce using rule 72 (oper -> access .)
    COMD            reduce using rule 72 (oper -> access .)


state 68

    (19) group -> FOPEN lines . line FCLOSE
    (20) group -> FOPEN lines . FCLOSE
    (21) lines -> lines . line es
    (6) line -> . sent
    (7) line -> . logic
    (8) line -> . fcall
    (9) line -> . group
    (10) line -> . decl
    (11) line -> . cdecl
    (12) line -> .
    (13) sent -> . ID EQ expr
    (14) sent -> . access EQ expr
    (15) sent -> . EXTEND1 ID expr
    (16) sent -> . EXTEND2 ID expr expr
    (17) sent -> . expr
    (18) sent -> . UNDO
    (75) logic -> . cond
    (76) logic -> . loop
    (84) fcall -> . SOPEN vars SCLOSE EQ ID OPEN pars CLOSE
    (85) fcall -> . ID EQ ID OPEN pars CLOSE
    (19) group -> . FOPEN lines line FCLOSE
    (20) group -> . FOPEN lines FCLOSE
    (23) decl -> . 2ldecl
    (24) decl -> . 2adecl
    (25) decl -> . 1ldecl
    (26) decl -> . 1adecl
    (27) decl -> . lvdecl
    (28) decl -> . avdecl
    (29) cdecl -> . cldecl
    (30) cdecl -> . cadecl
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (77) cond -> . IF expr sent else
    (78) cond -> . IF expr group else
    (82) loop -> . WHILE expr DO sent
    (83) loop -> . WHILE expr DO group
    (41) 2ldecl -> . L2ARR ID
    (42) 2ldecl -> . L2ARR ID EQ SOPEN arrs SCLOSE
    (43) 2adecl -> . A2ARR ID
    (44) 2adecl -> . A2ARR ID EQ SOPEN arrs SCLOSE
    (37) 1ldecl -> . L1ARR ID
    (38) 1ldecl -> . L1ARR ID EQ SOPEN vals SCLOSE
    (39) 1adecl -> . A1ARR ID
    (40) 1adecl -> . A1ARR ID EQ SOPEN vals SCLOSE
    (33) lvdecl -> . LVAR ID
    (34) lvdecl -> . LVAR ID EQ expr
    (35) avdecl -> . AVAR ID
    (36) avdecl -> . AVAR ID EQ expr
    (31) cldecl -> . CLVAR ID EQ expr
    (32) cadecl -> . CAVAR ID EQ expr
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access

  ! shift/reduce conflict for FCLOSE resolved as shift
    FCLOSE          shift and go to state 101
    ES              reduce using rule 12 (line -> .)
    ID              shift and go to state 102
    EXTEND1         shift and go to state 14
    EXTEND2         shift and go to state 15
    UNDO            shift and go to state 16
    SOPEN           shift and go to state 103
    FOPEN           shift and go to state 21
    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    L2ARR           shift and go to state 37
    A2ARR           shift and go to state 38
    L1ARR           shift and go to state 39
    A1ARR           shift and go to state 40
    LVAR            shift and go to state 41
    AVAR            shift and go to state 42
    CLVAR           shift and go to state 43
    CAVAR           shift and go to state 44
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

  ! FCLOSE          [ reduce using rule 12 (line -> .) ]

    line                           shift and go to state 100
    sent                           shift and go to state 4
    logic                          shift and go to state 5
    fcall                          shift and go to state 6
    group                          shift and go to state 7
    decl                           shift and go to state 8
    cdecl                          shift and go to state 9
    expr                           shift and go to state 12
    access                         shift and go to state 13
    cond                           shift and go to state 17
    loop                           shift and go to state 18
    2ldecl                         shift and go to state 22
    2adecl                         shift and go to state 23
    1ldecl                         shift and go to state 24
    1adecl                         shift and go to state 25
    lvdecl                         shift and go to state 26
    avdecl                         shift and go to state 27
    cldecl                         shift and go to state 28
    cadecl                         shift and go to state 29
    oper                           shift and go to state 30

state 69

    (62) expr -> NOT expr .
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

  ! shift/reduce conflict for GTLT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ES              reduce using rule 62 (expr -> NOT expr .)
    CLOSE           reduce using rule 62 (expr -> NOT expr .)
    ID              reduce using rule 62 (expr -> NOT expr .)
    EXTEND1         reduce using rule 62 (expr -> NOT expr .)
    EXTEND2         reduce using rule 62 (expr -> NOT expr .)
    UNDO            reduce using rule 62 (expr -> NOT expr .)
    FOPEN           reduce using rule 62 (expr -> NOT expr .)
    ACONST          reduce using rule 62 (expr -> NOT expr .)
    LCONST          reduce using rule 62 (expr -> NOT expr .)
    NOT             reduce using rule 62 (expr -> NOT expr .)
    INCDEC          reduce using rule 62 (expr -> NOT expr .)
    OPEN            reduce using rule 62 (expr -> NOT expr .)
    MOVE            reduce using rule 62 (expr -> NOT expr .)
    GET             reduce using rule 62 (expr -> NOT expr .)
    PUSH            reduce using rule 62 (expr -> NOT expr .)
    SIZE1           reduce using rule 62 (expr -> NOT expr .)
    SIZE2           reduce using rule 62 (expr -> NOT expr .)
    DO              reduce using rule 62 (expr -> NOT expr .)
    FUNCTION        reduce using rule 62 (expr -> NOT expr .)
    COMA            reduce using rule 62 (expr -> NOT expr .)
    FCLOSE          reduce using rule 62 (expr -> NOT expr .)
    ELSE            reduce using rule 62 (expr -> NOT expr .)
    SCLOSE          reduce using rule 62 (expr -> NOT expr .)
    COMD            reduce using rule 62 (expr -> NOT expr .)
    GTLT            shift and go to state 56
    OR              shift and go to state 57

  ! GTLT            [ reduce using rule 62 (expr -> NOT expr .) ]
  ! OR              [ reduce using rule 62 (expr -> NOT expr .) ]


state 70

    (63) expr -> INCDEC ID .

    GTLT            reduce using rule 63 (expr -> INCDEC ID .)
    OR              reduce using rule 63 (expr -> INCDEC ID .)
    ES              reduce using rule 63 (expr -> INCDEC ID .)
    CLOSE           reduce using rule 63 (expr -> INCDEC ID .)
    ID              reduce using rule 63 (expr -> INCDEC ID .)
    EXTEND1         reduce using rule 63 (expr -> INCDEC ID .)
    EXTEND2         reduce using rule 63 (expr -> INCDEC ID .)
    UNDO            reduce using rule 63 (expr -> INCDEC ID .)
    FOPEN           reduce using rule 63 (expr -> INCDEC ID .)
    ACONST          reduce using rule 63 (expr -> INCDEC ID .)
    LCONST          reduce using rule 63 (expr -> INCDEC ID .)
    NOT             reduce using rule 63 (expr -> INCDEC ID .)
    INCDEC          reduce using rule 63 (expr -> INCDEC ID .)
    OPEN            reduce using rule 63 (expr -> INCDEC ID .)
    MOVE            reduce using rule 63 (expr -> INCDEC ID .)
    GET             reduce using rule 63 (expr -> INCDEC ID .)
    PUSH            reduce using rule 63 (expr -> INCDEC ID .)
    SIZE1           reduce using rule 63 (expr -> INCDEC ID .)
    SIZE2           reduce using rule 63 (expr -> INCDEC ID .)
    DO              reduce using rule 63 (expr -> INCDEC ID .)
    FUNCTION        reduce using rule 63 (expr -> INCDEC ID .)
    COMA            reduce using rule 63 (expr -> INCDEC ID .)
    FCLOSE          reduce using rule 63 (expr -> INCDEC ID .)
    ELSE            reduce using rule 63 (expr -> INCDEC ID .)
    SCLOSE          reduce using rule 63 (expr -> INCDEC ID .)
    COMD            reduce using rule 63 (expr -> INCDEC ID .)


state 71

    (77) cond -> IF expr . sent else
    (78) cond -> IF expr . group else
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr
    (13) sent -> . ID EQ expr
    (14) sent -> . access EQ expr
    (15) sent -> . EXTEND1 ID expr
    (16) sent -> . EXTEND2 ID expr expr
    (17) sent -> . expr
    (18) sent -> . UNDO
    (19) group -> . FOPEN lines line FCLOSE
    (20) group -> . FOPEN lines FCLOSE
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
